income,deductions,expenses,tax_paid,is_fraud,expected_tax
22568,10474,17874,32024,0,1128.4
140151,8526,37711,5777,1,28030.2
153767,26285,10539,30749,0,30753.4
144375,22959,47405,16338,0,28875
199262,6530,7557,3491,1,39852.4
156330,21797,43360,28236,0,31266
59504,4748,21482,15599,0,5950.4
184231,14545,7200,20508,0,36846.2
33986,1663,7961,4051,0,1699.3
81858,2998,26357,22606,0,8185.8
149312,8994,16969,22699,0,29862.4
183678,14931,30199,24355,0,36735.6
31534,4627,46976,23009,1,1576.7
60397,26939,21371,25376,0,6039.7
111387,17157,16835,5780,1,22277.4
21016,11173,7049,3368,0,1050.8
75591,22834,36616,13039,0,7559.1
43247,19047,43191,7655,1,2162.35
44300,27105,25932,5495,0,2215
102798,11230,34855,11893,0,20559.6
29268,16707,12158,26547,0,1463.4
106807,22976,48016,23386,0,21361.4
32185,12494,12400,14403,0,1609.25
190171,27813,47642,33097,0,38034.2
159643,24776,20151,14121,1,31928.6
58044,2306,6154,11966,0,5804.4
71214,29605,9499,34621,0,7121.4
134752,7776,11295,29312,0,26950.4
68984,28251,17183,23677,0,6898.4
60774,23248,34299,32289,0,6077.4
141958,13666,33021,3869,1,28391.6
166867,6892,35303,29643,0,33373.4
151932,4561,8304,25736,0,30386.4
123694,27854,44353,39467,0,24738.8
139879,7184,22675,24328,0,27975.8
130268,20483,49417,26876,0,26053.6
74886,23662,28938,22295,0,7488.6
157337,9392,28664,4987,1,31467.4
188266,14067,6636,23399,0,37653.2
107498,16265,25080,34986,0,21499.6
132727,20488,32728,21880,0,26545.4
146324,24599,31736,5735,1,29264.8
195203,3454,33673,5555,1,39040.6
36023,12837,42505,20830,1,1801.15
61090,15039,5854,18429,0,6109
87221,26380,29548,7893,1,8722.1
84820,20115,43623,15373,0,8482
20769,11965,12392,4436,0,2076.9
79735,25538,26556,9754,0,7973.5
84925,10762,43559,11677,0,8492.5
25311,6056,31309,6895,1,1265.55
123355,15948,26919,20738,0,24671
105305,9110,9931,31746,0,21061
179765,14773,37970,33352,0,35953
150608,28266,49215,6600,1,30121.6
176730,21224,17688,30124,0,35346
104478,18412,30342,28643,0,20895.6
142537,24769,42157,10007,1,28507.4
169503,1502,7327,38410,0,33900.6
150523,7910,45772,9208,1,30104.6
22747,13685,45545,19589,1,11373.5
143855,26446,5197,18453,0,28771
85725,24322,28509,37212,0,8572.5
149981,21872,39698,33635,0,29996.2
104654,1206,49542,34828,0,20930.8
186845,22518,20087,19711,0,37369
139346,23361,27671,4420,1,27869.2
87435,25105,30184,32216,0,8743.5
76886,24419,32848,1301,1,7688.6
86803,18868,47107,1699,1,8680.3
51551,25242,25666,1190,1,5155.1
136216,16934,49357,11492,1,27243.2
31394,18247,20708,36743,0,1569.7
89092,20174,31370,7102,1,8909.2
23890,24792,7811,20778,0,1194.5
61606,9755,11546,27641,0,6160.6
107313,22500,39754,35584,0,21462.6
161699,13383,35206,33745,0,32339.8
28792,23403,46106,24093,1,1439.6
31394,18247,20708,36743,0,1569.7
89092,20174,31370,7102,1,8909.2
23890,24792,7811,20778,0,1194.5
61606,9755,11546,27641,0,6160.6
107313,22500,39754,35584,0,21462.6
161699,13383,35206,33745,0,32339.8
28792,23403,46106,24093,1,1439.6
194073,19141,16411,1569,1,38814.6
174969,15820,7911,39210,0,34993.8
88148,8574,6734,35663,0,8814.8
144243,7374,23227,37631,0,28848.6
140174,24276,13680,8455,1,28034.8
174555,2678,24360,5014,1,34911
144358,20626,23343,12093,1,28871.6
68555,22020,10759,19070,0,6855.5
37159,2059,28078,36777,0,1857.95
130510,24052,40153,17538,0,26102
126530,17198,16111,11729,1,25306
100077,10914,42504,35177,0,20015.4
55920,28890,6802,1784,1,5592
39457,20541,13155,28751,0,1972.85
98953,23299,13120,13533,0,9895.3
72995,11817,44384,6801,1,7299.5
191829,11921,26918,20190,0,38365.8
29692,10789,25445,39754,1,1484.6
196830,17312,35306,30592,0,39366
57065,12252,21646,11647,0,5706.5
119299,3693,36065,9716,1,23859.8
183678,14931,30199,24355,0,36735.6
31534,4627,46976,23009,1,1576.7
60397,26939,21371,25376,0,6039.7
111387,17157,16835,5780,1,22277.4
21016,11173,7049,3368,0,1050.8
75591,22834,36616,13039,0,7559.1
43247,19047,43191,7655,1,2162.35
44300,27105,25932,5495,0,2215
102798,11230,34855,11893,0,20559.6
29268,16707,12158,26547,0,1463.4
106807,22976,48016,23386,0,21361.4
32185,12494,12400,14403,0,1609.25
190171,27813,47642,33097,0,38034.2
159643,24776,20151,14121,1,31928.6
58044,2306,6154,11966,0,5804.4
71214,29605,9499,34621,0,7121.4
134752,7776,11295,29312,0,26950.4
68984,28251,17183,23677,0,6898.4
60774,23248,34299,32289,0,6077.4
22568,10474,17874,32024,0,1128.4
140151,8526,37711,5777,1,28030.2
153767,26285,10539,30749,0,30753.4
144375,22959,47405,16338,0,28875
199262,6530,7557,3491,1,39852.4
156330,21797,43360,28236,0,31266
59504,4748,21482,15599,0,5950.4
184231,14545,7200,20508,0,36846.2
33986,1663,7961,4051,0,1699.3
81858,2998,26357,22606,0,8185.8
149312,8994,16969,22699,0,29862.4
183678,14931,30199,24355,0,36735.6
31534,4627,46976,23009,1,1576.7
60397,26939,21371,25376,0,6039.7
81858,2998,26357,22606,0,8185.8
149312,8994,16969,22699,0,29862.4
183678,14931,30199,24355,0,36735.6
31534,4627,46976,23009,1,1576.7
60397,26939,21371,25376,0,6039.7
111387,17157,16835,5780,1,22277.4
21016,11173,7049,3368,0,1050.8
75591,22834,36616,13039,0,7559.1
43247,19047,43191,7655,1,2162.35
44300,27105,25932,5495,0,2215
102798,11230,34855,11893,0,20559.6
29268,16707,12158,26547,0,1463.4
106807,22976,48016,23386,0,21361.4
32185,12494,12400,14403,0,1609.25
190171,27813,47642,33097,0,38034.2
159643,24776,20151,14121,1,31928.6
58044,2306,6154,11966,0,5804.4
71214,29605,9499,34621,0,7121.4
134752,7776,11295,29312,0,26950.4
68984,28251,17183,23677,0,6898.4
60774,23248,34299,32289,0,6077.4
141958,13666,33021,3869,1,28391.6
166867,6892,35303,29643,0,33373.4
151932,4561,8304,25736,0,30386.4
123694,27854,44353,39467,0,24738.8
139879,7184,22675,24328,0,27975.8
130268,20483,49417,26876,0,26053.6
74886,23662,28938,22295,0,7488.6
157337,9392,28664,4987,1,31467.4
188266,14067,6636,23399,0,37653.2
107498,16265,25080,34986,0,21499.6
132727,20488,32728,21880,0,26545.4
146324,24599,31736,5735,1,29264.8
195203,3454,33673,5555,1,39040.6
36023,12837,42505,20830,1,1801.15
61090,15039,5854,18429,0,6109
87221,26380,29548,7893,1,8722.1
84820,20115,43623,15373,0,8482
20769,11965,12392,4436,0,2076.9
79735,25538,26556,9754,0,7973.5
84925,10762,43559,11677,0,8492.5
25311,6056,31309,6895,1,1265.55
123355,15948,26919,20738,0,24671
105305,9110,9931,31746,0,21061
179765,14773,37970,33352,0,35953
150608,28266,49215,6600,1,30121.6
28792,23403,46106,24093,1,1439.6
194073,19141,16411,1569,1,38814.6
174969,15820,7911,39210,0,34993.8
88148,8574,6734,35663,0,8814.8
144243,7374,23227,37631,0,28848.6
140174,24276,13680,8455,1,28034.8
174555,2678,24360,5014,1,34911
144358,20626,23343,12093,1,28871.6
68555,22020,10759,19070,0,6855.5
37159,2059,28078,36777,0,1857.95
130510,24052,40153,17538,0,26102
126530,17198,16111,11729,1,25306
100077,10914,42504,35177,0,20015.4
55920,28890,6802,1784,1,5592
39457,20541,13155,28751,0,1972.85
98953,23299,13120,13533,0,9895.3
72995,11817,44384,6801,1,7299.5
191829,11921,26918,20190,0,38365.8
29692,10789,25445,39754,1,1484.6
196830,17312,35306,30592,0,39366
57065,12252,21646,11647,0,5706.5
119299,3693,36065,9716,1,23859.8
183678,14931,30199,24355,0,36735.6
31534,4627,46976,23009,1,1576.7
60397,26939,21371,25376,0,6039.7
111387,17157,16835,5780,1,22277.4
21016,11173,7049,3368,0,1050.8
75591,22834,36616,13039,0,7559.1
43247,19047,43191,7655,1,2162.35
44300,27105,25932,5495,0,2215
102798,11230,34855,11893,0,20559.6
29268,16707,12158,26547,0,1463.4
106807,22976,48016,23386,0,21361.4
32185,12494,12400,14403,0,1609.25
190171,27813,47642,33097,0,38034.2
159643,24776,20151,14121,1,31928.6
58044,2306,6154,11966,0,5804.4
71214,29605,9499,34621,0,7121.4
134752,7776,11295,29312,0,26950.4
68984,28251,17183,23677,0,6898.4
60774,23248,34299,32289,0,6077.4
22568,10474,17874,32024,0,1128.4
140151,8526,37711,5777,1,28030.2
153767,26285,10539,30749,0,30753.4
144375,22959,47405,16338,0,28875
199262,6530,7557,3491,1,39852.4
156330,21797,43360,28236,0,31266
59504,4748,21482,15599,0,5950.4
184231,14545,7200,20508,0,36846.2
33986,1663,7961,4051,0,1699.3
81858,2998,26357,22606,0,8185.8
21016,11173,7049,3368,0,1050.8
75591,22834,36616,13039,0,7559.1
43247,19047,43191,7655,1,2162.35
44300,27105,25932,5495,0,2215
102798,11230,34855,11893,0,20559.6
29268,16707,12158,26547,0,1463.4
106807,22976,48016,23386,0,21361.4
32185,12494,12400,14403,0,1609.25
190171,27813,47642,33097,0,38034.2
159643,24776,20151,14121,1,31928.6
58044,2306,6154,11966,0,5804.4
71214,29605,9499,34621,0,7121.4
134752,7776,11295,29312,0,26950.4
68984,28251,17183,23677,0,6898.4
60774,23248,34299,32289,0,6077.4
141958,13666,33021,3869,1,28391.6
166867,6892,35303,29643,0,33373.4
151932,4561,8304,25736,0,30386.4
123694,27854,44353,39467,0,24738.8
139879,7184,22675,24328,0,27975.8
130268,20483,49417,26876,0,26053.6
74886,23662,28938,22295,0,7488.6
157337,9392,28664,4987,1,31467.4
188266,14067,6636,23399,0,37653.2
107498,16265,25080,34986,0,21499.6
132727,20488,32728,21880,0,26545.4
146324,24599,31736,5735,1,29264.8
195203,3454,33673,5555,1,39040.6
36023,12837,42505,20830,1,1801.15
61090,15039,5854,18429,0,6109
87221,26380,29548,7893,1,8722.1
84820,20115,43623,15373,0,8482
20769,11965,12392,4436,0,2076.9
79735,25538,26556,9754,0,7973.5
84925,10762,43559,11677,0,8492.5
25311,6056,31309,6895,1,1265.55
123355,15948,26919,20738,0,24671
105305,9110,9931,31746,0,21061
179765,14773,37970,33352,0,35953
150608,28266,49215,6600,1,30121.6
28792,23403,46106,24093,1,1439.6
194073,19141,16411,1569,1,38814.6
174969,15820,7911,39210,0,34993.8
88148,8574,6734,35663,0,8814.8
144243,7374,23227,37631,0,28848.6
140174,24276,13680,8455,1,28034.8
174555,2678,24360,5014,1,34911
144358,20626,23343,12093,1,28871.6
68555,22020,10759,19070,0,6855.5
37159,2059,28078,36777,0,1857.95
130510,24052,40153,17538,0,26102
126530,17198,16111,11729,1,25306
100077,10914,42504,35177,0,20015.4
55920,28890,6802,1784,1,5592
141958,13666,33021,3869,1,28391.6
166867,6892,35303,29643,0,33373.4
151932,4561,8304,25736,0,30386.4
123694,27854,44353,39467,0,24738.8
139879,7184,22675,24328,0,27975.8
130268,20483,49417,26876,0,26053.6
74886,23662,28938,22295,0,7488.6
157337,9392,28664,4987,1,31467.4
188266,14067,6636,23399,0,37653.2
107498,16265,25080,34986,0,21499.6
132727,20488,32728,21880,0,26545.4
146324,24599,31736,5735,1,29264.8
195203,3454,33673,5555,1,39040.6
36023,12837,42505,20830,1,1801.15
61090,15039,5854,18429,0,6109
87221,26380,29548,7893,1,8722.1
84820,20115,43623,15373,0,8482
20769,11965,12392,4436,0,2076.9
79735,25538,26556,9754,0,7973.5
84925,10762,43559,11677,0,8492.5
25311,6056,31309,6895,1,1265.55
123355,15948,26919,20738,0,24671
105305,9110,9931,31746,0,21061
179765,14773,37970,33352,0,35953
150608,28266,49215,6600,1,30121.6
176730,21224,17688,30124,0,35346
104478,18412,30342,28643,0,20895.6
142537,24769,42157,10007,1,28507.4
169503,1502,7327,38410,0,33900.6
150523,7910,45772,9208,1,30104.6
22747,13685,45545,19589,1,11373.5
143855,26446,5197,18453,0,28771
85725,24322,28509,37212,0,8572.5
149981,21872,39698,33635,0,29996.2
104654,1206,49542,34828,0,20930.8
186845,22518,20087,19711,0,37369
139346,23361,27671,4420,1,27869.2
87435,25105,30184,32216,0,8743.5
76886,24419,32848,1301,1,7688.6
86803,18868,47107,1699,1,8680.3
51551,25242,25666,1190,1,5155.1
136216,16934,49357,11492,1,27243.2
31394,18247,20708,36743,0,1569.7
89092,20174,31370,7102,1,8909.2
23890,24792,7811,20778,0,1194.5
61606,9755,11546,27641,0,6160.6
107313,22500,39754,35584,0,21462.6
161699,13383,35206,33745,0,32339.8
28792,23403,46106,24093,1,1439.6
28792,23403,46106,24093,1,1439.6
31394,18247,20708,36743,0,1569.7
89092,20174,31370,7102,1,8909.2
23890,24792,7811,20778,0,1194.5
61606,9755,11546,27641,0,6160.6
107313,22500,39754,35584,0,21462.6
161699,13383,35206,33745,0,32339.8
28792,23403,46106,24093,1,1439.6
194073,19141,16411,1569,1,38814.6
174969,15820,7911,39210,0,34993.8
88148,8574,6734,35663,0,8814.8
144243,7374,23227,37631,0,28848.6
140174,24276,13680,8455,1,28034.8
174555,2678,24360,5014,1,34911
144358,20626,23343,12093,1,28871.6
68555,22020,10759,19070,0,6855.5
37159,2059,28078,36777,0,1857.95
130510,24052,40153,17538,0,26102
126530,17198,16111,11729,1,25306
100077,10914,42504,35177,0,20015.4
55920,28890,6802,1784,1,5592
39457,20541,13155,28751,0,1972.85
98953,23299,13120,13533,0,9895.3
72995,11817,44384,6801,1,7299.5
191829,11921,26918,20190,0,38365.8
29692,10789,25445,39754,1,1484.6
196830,17312,35306,30592,0,39366
57065,12252,21646,11647,0,5706.5
119299,3693,36065,9716,1,23859.8
183678,14931,30199,24355,0,36735.6
31534,4627,46976,23009,1,1576.7
60397,26939,21371,25376,0,6039.7
111387,17157,16835,5780,1,22277.4
21016,11173,7049,3368,0,1050.8
75591,22834,36616,13039,0,7559.1
43247,19047,43191,7655,1,2162.35
44300,27105,25932,5495,0,2215
102798,11230,34855,11893,0,20559.6
29268,16707,12158,26547,0,1463.4
106807,22976,48016,23386,0,21361.4
32185,12494,12400,14403,0,1609.25
190171,27813,47642,33097,0,38034.2
191829,11921,26918,20190,0,38365.8
29692,10789,25445,39754,1,1484.6
196830,17312,35306,30592,0,39366
57065,12252,21646,11647,0,5706.5
119299,3693,36065,9716,1,23859.8
183678,14931,30199,24355,0,36735.6
31534,4627,46976,23009,1,1576.7
60397,26939,21371,25376,0,6039.7
111387,17157,16835,5780,1,22277.4
21016,11173,7049,3368,0,1050.8
75591,22834,36616,13039,0,7559.1
43247,19047,43191,7655,1,2162.35
44300,27105,25932,5495,0,2215
102798,11230,34855,11893,0,20559.6
29268,16707,12158,26547,0,1463.4
106807,22976,48016,23386,0,21361.4
32185,12494,12400,14403,0,1609.25
190171,27813,47642,33097,0,38034.2
159643,24776,20151,14121,1,31928.6
58044,2306,6154,11966,0,5804.4
71214,29605,9499,34621,0,7121.4
134752,7776,11295,29312,0,26950.4
68984,28251,17183,23677,0,6898.4
60774,23248,34299,32289,0,6077.4
22568,10474,17874,32024,0,1128.4
140151,8526,37711,5777,1,28030.2
153767,26285,10539,30749,0,30753.4
144375,22959,47405,16338,0,28875
199262,6530,7557,3491,1,39852.4
156330,21797,43360,28236,0,31266
59504,4748,21482,15599,0,5950.4
184231,14545,7200,20508,0,36846.2
33986,1663,7961,4051,0,1699.3
81858,2998,26357,22606,0,8185.8
149312,8994,16969,22699,0,29862.4
183678,14931,30199,24355,0,36735.6
31534,4627,46976,23009,1,1576.7
60397,26939,21371,25376,0,6039.7
111387,17157,16835,5780,1,22277.4
21016,11173,7049,3368,0,1050.8
75591,22834,36616,13039,0,7559.1
43247,19047,43191,7655,1,2162.35
44300,27105,25932,5495,0,2215
102798,11230,34855,11893,0,20559.6
29268,16707,12158,26547,0,1463.4
106807,22976,48016,23386,0,21361.4
32185,12494,12400,14403,0,1609.25
190171,27813,47642,33097,0,38034.2
159643,24776,20151,14121,1,31928.6
58044,2306,6154,11966,0,5804.4
71214,29605,9499,34621,0,7121.4
134752,7776,11295,29312,0,26950.4
68984,28251,17183,23677,0,6898.4
60774,23248,34299,32289,0,6077.4
141958,13666,33021,3869,1,28391.6
166867,6892,35303,29643,0,33373.4
151932,4561,8304,25736,0,30386.4
123694,27854,44353,39467,0,24738.8
139879,7184,22675,24328,0,27975.8
130268,20483,49417,26876,0,26053.6
74886,23662,28938,22295,0,7488.6
157337,9392,28664,4987,1,31467.4
188266,14067,6636,23399,0,37653.2
107498,16265,25080,34986,0,21499.6
132727,20488,32728,21880,0,26545.4
146324,24599,31736,5735,1,29264.8
195203,3454,33673,5555,1,39040.6
36023,12837,42505,20830,1,1801.15
61090,15039,5854,18429,0,6109
87221,26380,29548,7893,1,8722.1
84820,20115,43623,15373,0,8482
20769,11965,12392,4436,0,2076.9
79735,25538,26556,9754,0,7973.5
134170,40904,19734,13606.76,0,12653.2
26650,5875,2222,764.49,1,1077.5
64633,19261,13464,4161.3,0,3537.2
94752,12614,20562,11234.57,0,10427.6
121892,18662,2898,15749.26,0,14969
129056,24523,8665,14591.68,0,15359.9
83659,10406,234,5515.42,1,8650.6
24224,310,7261,1555.55,0,1391.4
30304,437,4174,1977.78,0,1986.7
35815,9329,4225,1467.24,0,1648.6
55639,21606,797,2767.71,0,2403.3
30529,807,7049,1145.05,1,1972.2
134504,22431,14246,9749.61,1,17621.9
75397,15127,22486,3802.74,1,6054
132894,22116,28966,16038,0,17233.4
13920,5522,2489,0,0,0
57424,8545,3309,3797.68,0,3887.9
50812,7445,403,2591.98,1,3336.7
74720,12487,1248,6495.16,0,6446.6
129998,16036,14700,14983.82,0,18188.6
69109,4078,4940,6805.27,0,7006.2
147421,55176,13305,13577.6,0,12449
86320,8173,17629,8136.05,0,9629.4
114488,2439,3997,18061.66,0,17614.7
114386,25093,26248,10637.4,0,11858.6
89079,8947,3918,6602.87,1,10026.4
126344,36544,9200,7506.68,1,11960
133506,38542,15365,14729.44,0,12992.8
83403,4056,22381,7963.33,0,9869.4
141361,24314,36819,17965.78,0,19114.1
130993,25544,37144,17852.9,0,15634.7
121106,4297,23905,9725,1,19042.7
35700,253,8594,2105.05,0,2544.7
77799,30346,2800,4297.69,0,3745.3
123920,27214,26986,14998.66,0,13341.2
67351,5335,13665,6049.26,0,6403.2
129033,44954,6690,10128.61,0,10815.8
43289,10590,2256,2213.12,0,2269.9
27169,6013,4232,998.04,0,1115.6
117341,34799,17372,11951.89,0,10508.4
83155,13829,21679,7105.36,0,7865.2
56092,18996,9065,1426.57,1,2709.6
66752,6374,5306,4323.12,1,6075.6
64629,9344,11755,4101.03,0,5057
149190,15963,3836,27795.43,0,23968.1
119451,44841,16264,3813.13,1,8922
34189,4925,6903,1820.26,0,1926.4
101078,5958,6341,13097.5,0,13024
123711,29970,28542,14082.9,0,12748.2
116800,4460,5575,17389.74,0,17702
130703,45513,12207,4636.82,1,11038
34414,8532,509,1817.88,0,1588.2
85613,20450,24339,7418.9,0,7032.6
90511,26580,1854,5804.79,0,6786.2
139085,35560,21664,15460.12,0,15057.5
25230,1345,3242,1245.01,0,1388.5
40633,13083,5397,1494.01,0,1755
48418,2722,9780,2468.72,1,3569.6
90376,22447,7848,8532.73,0,7585.8
74583,24996,1788,4230.4,0,3958.7
104705,41092,24168,7297.07,0,6722.6
51169,10384,10677,3303.18,0,3078.5
105176,23727,4156,6539.52,1,10289.8
74080,12204,12853,6791.13,0,6375.2
147008,28105,119,7869.65,1,19670.9
90759,15978,10079,9476.14,0,8956.2
16249,4449,2366,153.74,0,180
102308,2699,4632,7500.87,1,13921.8
85868,19354,7043,7992.33,0,7302.8
85456,31266,5997,4846.83,0,4838
112046,14250,26541,8973.31,1,13559.2
67826,22623,11062,4045.58,0,3520.3
96108,30273,13213,8556.8,0,7167
34499,3411,6040,1910.53,0,2108.8
107568,6949,23818,14116.4,0,14185.7
93734,13767,16198,9759.87,0,9993.4
33249,9690,8273,1505.08,0,1355.9
132925,31148,31949,15893.67,0,14533.1
100387,24098,29732,9940.34,0,9257.8
131172,52074,29455,11311.9,0,9819.6
90398,26115,16001,6433.66,0,6856.6
10373,244,2003,6.2,1,12.9
14216,2822,1851,119.54,0,139.4
72035,8162,8240,6599.92,0,6774.6
14359,3729,3241,64.52,0,63
10086,3354,2144,0,0,0
53948,19004,4706,2912.38,0,2494.4
51502,787,10523,4366.2,0,4143
35623,3858,9378,2091.13,0,2176.5
18556,4555,134,404.27,0,400.1
16994,3900,13,233.88,1,309.4
72624,10323,11972,6998.3,0,6460.2
72005,27973,20054,2730.46,0,3403.2
65852,19380,8542,3728.35,0,3647.2
140965,12280,21382,20542.73,0,22605.5
77337,3366,10639,7497.32,0,8794.2
19019,7339,1143,190.59,0,168
149646,6551,40853,13795.43,1,26928.5
59481,9552,17000,4432.85,0,3992.9
36537,13947,7084,1252.13,0,1259
133488,52020,749,6222.5,1,10293.6
43821,9950,8741,1529.76,1,2387.1
112418,13955,21768,11216.99,0,13692.6
64538,7116,265,6280.78,0,5484.4
21723,4849,93,658.72,0,687.4
11301,1188,105,13.15,0,11.3
133135,35066,34577,14371.36,0,13613.8
110850,13957,11789,12805.85,0,13378.6
29520,1816,7673,984.87,1,1770.4
46711,5052,2901,3242.83,0,3165.9
73033,781,12504,8026.97,0,8450.4
28059,2477,3226,1063.28,1,1558.2
22114,7417,4299,308.22,1,469.7
111984,15249,23375,12474,0,13347
10530,655,708,0,0,0
25197,5039,459,725.89,1,1015.8
145340,50385,43244,13876.67,0,12991
49696,12511,11077,3187.94,0,2718.5
132986,1797,5434,21869.13,0,23356.7
83920,4807,20050,8431.53,0,9822.6
28985,1128,2031,1601.84,0,1785.7
34177,361,8866,2190.49,0,2381.6
139211,822,15806,17023.65,1,25516.7
117145,28509,4543,13211.23,0,11727.2
92378,17636,7145,5994.26,1,8948.4
102265,38075,11590,7587.44,0,6838
87405,584,3888,9192.69,0,11364.2
84222,17890,4083,8473.64,0,7266.4
102871,23997,7162,9293.07,0,9774.8
135029,52375,35051,11505.51,0,10530.8
123152,29627,25806,12979.39,0,12705
135484,20937,28552,17268.3,0,18364.1
95688,9302,19102,9135.84,0,11277.2
56710,16717,5547,3401.37,0,2999.3
18393,3817,1295,213.2,1,457.6
93003,23269,13670,7066.69,0,7946.8
83786,14258,1104,7514.09,0,7905.6
132796,42241,8622,7220.74,1,12111
99174,31136,19029,7610.94,0,7607.6
141879,2436,21136,20789.67,0,25832.9
137446,41257,3422,13179.36,0,13237.8
81184,30563,10777,3589.12,0,4124.2
62033,4523,13245,6303.64,0,5502
31185,1427,7850,1877.14,0,1975.8
126793,37100,16476,10978.81,0,11938.6
68101,2539,16145,2846.88,1,7112.4
104147,16876,11048,11933.81,0,11454.2
61597,6768,154,2113.25,1,4965.8
23180,8937,5705,180.5,1,424.3
10328,3788,1416,0,1,0
142729,35327,414,14982.4,0,16220.6
124233,31549,31463,6703.51,1,12536.8
28073,1019,7329,1526.46,0,1705.4
101703,29428,21934,4953.58,1,8455
87694,26564,12178,6905.42,0,6226
55555,21286,4135,2723.4,0,2426.9
89920,25874,20888,6279.86,0,6809.2
49877,15532,7154,1310.75,1,2434.5
81118,2204,5102,10882.11,0,9782.8
108884,11999,23385,12210.06,0,13377
13593,1378,3629,93.31,1,221.5
85485,3742,4599,7015.78,1,10348.6
124699,11992,2724,18541.06,0,17812.1
142997,20705,14635,20241.27,0,20687.6
69561,18080,18516,2617.07,1,4296.2
10425,3121,1497,0,0,0
25521,6120,5632,997.41,0,940.1
43016,2982,10219,3559.04,0,3003.4
46800,14130,7956,2668.68,0,2267
136694,20066,14433,20851.66,0,18988.4
74599,3057,753,8476.4,0,8308.4
64471,25015,6895,1796.13,1,2945.6
122616,36130,17954,11721.55,0,11297.2
54059,1073,402,5135.41,0,4597.2
45615,9598,12776,2337.94,0,2601.7
69396,7371,10000,3872.31,1,6405
52314,12860,12224,2571.59,0,2945.4
96397,28452,8338,6323.83,0,7589
57479,9542,11964,4059.06,0,3793.7
41136,3760,7429,3012.56,0,2737.6
64102,21802,2757,2777.68,0,3230
131821,42078,2353,11695.78,0,11948.6
77750,24065,16705,4133.95,0,4737
69075,20258,19515,4279.64,0,3881.7
135878,39123,22930,9393.58,1,13351
120503,27770,18387,13191.15,0,12546.6
